1 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,16-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 625000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 16 + p) + 32 * (random() - 0.5))
2 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,16-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 625000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 16 + p) + 32 * (random() - 0.5))
3 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,16-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 625000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 16 + p) + 32 * (random() - 0.5))
4 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,16-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 625000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 16 + p) + 32 * (random() - 0.5))
5 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
6 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
7 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
8 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
9 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 512 * (random() - 0.5))
10 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 512 * (random() - 0.5))
11 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 512 * (random() - 0.5))
